cmake_minimum_required(VERSION 2.8)

include_directories(${WEBRTC_INCLUDE_DIR})
if(${CMAKE_SYSTEM_NAME} MATCHES "Darwin")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_device.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libbitrate_controller.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libpaced_sender.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/librtp_rtcp.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/common_video/libcommon_video.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/libyuv.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libjpeg_turbo/libjpeg_turbo.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libremote_bitrate_estimator.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libcongestion_controller.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libvideo_capture_module.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libvideo_processing.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libvideo_processing_neon.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libwebrtc_video_coding.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libwebrtc_h264.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libwebrtc_i420.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/video_coding/utility/libvideo_coding_utility.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/video_coding/codecs/vp8/libwebrtc_vp8.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libvpx/libvpx.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/video_coding/codecs/vp9/libwebrtc_vp9.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/p2p/librtc_p2p.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/base/librtc_base.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/boringssl/libboringssl.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/boringssl/libboringssl_asm.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/usrsctp/libusrsctplib.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libvideo_capture_module_internal_impl.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/pc/librtc_pc.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libsrtp/libsrtp.a")

  ##
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/api/libjingle_peerconnection.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libfield_trial_default.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libmetrics_default.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/jsoncpp/libjsoncpp.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/media/librtc_media.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/base/librtc_base_approved.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/libwebrtc_common.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/libwebrtc.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libsystem_wrappers.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libcpu_features_linux.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/voice_engine/libvoice_engine.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/common_audio/libcommon_audio.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/openmax_dl/dl/libopenmax_dl.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/openmax_dl/dl/libopenmax_dl_armv7.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/openmax_dl/dl/libopenmax_dl_neon.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/common_audio/libcommon_audio_neon.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_coding_module.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libcng.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_encoder_interface.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libg711.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libpcm16b.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libilbc.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libwebrtc_opus.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/opus/libopus.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libg722.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libisac_fix.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libisac_common.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libisac_neon.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libred.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/librtc_event_log.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/librtc_event_log_proto.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/protobuf/libprotobuf_lite.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libneteq.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_decoder_interface.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libbuiltin_audio_decoder_factory.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_decoder_factory_interface.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/librent_a_codec.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_conference_mixer.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_processing.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libisac.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudioproc_debug_proto.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_processing_neon.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libwebrtc_utility.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libmedia_file.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/base/librtc_task_queue.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/base/third_party/libevent/libevent.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_device.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libbitrate_controller.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libpaced_sender.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/librtp_rtcp.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/common_video/libcommon_video.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/libyuv.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libjpeg_turbo/libjpeg_turbo.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libremote_bitrate_estimator.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libcongestion_controller.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libvideo_capture_module.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libvideo_processing.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libvideo_processing_neon.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libwebrtc_video_coding.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libwebrtc_h264.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libwebrtc_i420.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/video_coding/utility/libvideo_coding_utility.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/video_coding/codecs/vp8/libwebrtc_vp8.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libvpx/libvpx.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/video_coding/codecs/vp9/libwebrtc_vp9.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/p2p/librtc_p2p.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/base/librtc_base.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/boringssl/libboringssl.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/boringssl/libboringssl_asm.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/usrsctp/libusrsctplib.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libvideo_capture_module_internal_impl.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/pc/librtc_pc.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libsrtp/libsrtp.a")

  ##
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libisac_fix.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/common_audio/libcommon_audio.a")

  set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -DWEBRTC_LINUX=1 -DWEBRTC_POSIX=1")
  pkg_search_module(GDK REQUIRED gdk-x11-2.0)
  list(APPEND webrtc_libs ${GDK_LIBRARIES})
  pkg_search_module(GTHREAD REQUIRED gthread-2.0)
  list(APPEND webrtc_libs ${GTHREAD_LIBRARIES})
  pkg_search_module(GTK REQUIRED gtk+-2.0)
  list(APPEND webrtc_libs ${GTK_LIBRARIES})
  pkg_search_module(X11 REQUIRED x11)
  list(APPEND webrtc_libs ${X11_LIBRARIES})

elseif(${CMAKE_SYSTEM_NAME} MATCHES "Linux")
  # Linux(x86, amd64)
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/api/libjingle_peerconnection.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libfield_trial_default.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libmetrics_default.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/jsoncpp/libjsoncpp.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/media/librtc_media.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/base/librtc_base_approved.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/libwebrtc_common.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/libwebrtc.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libsystem_wrappers.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libcpu_features_linux.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/voice_engine/libvoice_engine.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/common_audio/libcommon_audio.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/openmax_dl/dl/libopenmax_dl.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/common_audio/libcommon_audio_sse2.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_coding_module.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libcng.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_encoder_interface.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libg711.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libpcm16b.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libilbc.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libwebrtc_opus.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/opus/libopus.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libg722.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libisac.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_decoder_interface.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libisac_common.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libred.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/librtc_event_log.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/librtc_event_log_proto.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/protobuf/libprotobuf_lite.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libneteq.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libbuiltin_audio_decoder_factory.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_decoder_factory_interface.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/librent_a_codec.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_conference_mixer.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_processing.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudioproc_debug_proto.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_processing_sse2.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libwebrtc_utility.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libmedia_file.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/base/librtc_task_queue.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/base/third_party/libevent/libevent.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_device.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libbitrate_controller.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libpaced_sender.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/librtp_rtcp.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/common_video/libcommon_video.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/libyuv.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/libjpeg_turbo/libjpeg_turbo.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libremote_bitrate_estimator.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libcongestion_controller.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libvideo_capture_module.a")
